title,author,length
Goroth,Neven Iliev,10 hrs and 55 mins
Haunting Adeline,H. D. Carlton,15 hrs and 44 mins
He Who Fights with Monsters 7,"Shirtaloon,Travis Deverell",18 hrs and 39 mins
Moody,Penelope Ward,8 hrs and 3 mins
Discipline Is Destiny,Ryan Holiday,7 hrs and 17 mins
Codependent No More,Melody Beattie,Not Yet Known
The Ink Black Heart,Robert Galbraith,32 hrs and 42 mins
Desperation in Death,J. D. Robb,13 hrs and 11 mins
The Mad Mage of Sevendor,Terry Mancour,Not Yet Known
Fairy Tale,Stephen King,24 hrs and 6 mins
The Return of the Gods,Jonathan Cahn,8 hrs and 34 mins
Lead the Way,"Jason Anspach,Nick Cole",11 hrs and 37 mins
Tease,Melanie Harlow,9 hrs and 4 mins
The Dark One,Nikki St. Crowe,5 hrs and 31 mins
The Trap,David Icke,18 hrs and 56 mins
Hacked,"Lucy Lennox,May Archer",11 hrs and 14 mins
The Light We Carry,Michelle Obama,Not Yet Known
Revenge,Tom Bower,16 hrs and 23 mins
Strange & Unusual,Lani Lynn Vale,5 hrs and 39 mins
A Grim Baby,M.K. Eidem,6 hrs and 1 min
Royally Not Ready,Meghan Quinn,14 hrs and 31 mins
The Brave Line,Kate Stewart,8 hrs
Carrie Soto Is Back,Taylor Jenkins Reid,10 hrs and 30 mins
The Butcher and the Wren,Alaina Urquhart,7 hrs
Pacchi Festival,Nikita Thorn,21 hrs and 28 mins
Gilded Ghost,Kyle Kirrin,21 hrs and 28 mins
Kill Order,Tate James,15 hrs and 29 mins
Tiger's Daughter,Jennifer Ashley,9 hrs and 40 mins
Mad Man,Onley James,7 hrs and 52 mins
Fractured Freedom,Shain Rose,10 hrs and 27 mins
Oath of Loyalty,"Vince Flynn,Kyle Mills",9 hrs and 23 mins
Forever Protected,Kathleen Brooks,7 hrs and 5 mins
Danger Zone,"Hal Brands,Michael Beckley",8 hrs and 26 mins
Into the Fire,"James Rosone,T.C. Manning",13 hrs and 51 mins
Wiedergeburt,Brandon Varnell,6 hrs and 57 mins
The Spy,Sophie Lark,10 hrs and 37 mins
The Obesity Fix,"James DiNicolantonio,Siim Land",6 hrs and 53 mins
That Forever,Jillian Dodd,7 hrs and 9 mins
Long Way Home,Lynn Austin,12 hrs and 43 mins
Wayward Wisteria,Angela Pepper,8 hrs and 31 mins
Invent,Dakota Krout,12 hrs and 14 mins
Shadowheist,"Terry Mancour,Emily Burch Harris",Not Yet Known
Raised by Wolves,Christina C Jones,6 hrs and 57 mins
Meet Me Halfway,Lilian T. James,9 hrs and 34 mins
Dragons and Demons,Kel Kade,17 hrs and 3 mins
The Raven Song,J M Dalgliesh,8 hrs and 20 mins
Head Case,M. R. Forbes,8 hrs and 7 mins
Never Look Back,A.L. Jackson,12 hrs and 20 mins
KTF Part 1,"Jason Anspach,Nick Cole",Not Yet Known
Ten Trends to Seduce Your Bestfriend,Penny Reid,15 hrs and 55 mins
The Bully,Sophie Lark,9 hrs and 56 mins
Time Chain,Steven Decker,8 hrs and 28 mins
Defiance of the Fall 6,"TheFirstDefier,JF Brink",23 hrs and 1 min
The Final Solution,Mark Goodwin,7 hrs and 4 mins
"Galactic Federations, Councils, & Secret Space Programs",Michael Salla,8 hrs and 11 mins
Renegade Mage,Inadvisably Compelled,12 hrs and 20 mins
Trailed,Kathryn Miles,9 hrs and 10 mins
"The Rising of the Shield Hero, Volume 3",Aneko Yusagi,7 hrs and 55 mins
Crystal Awakening,"Andrew Rowe,Kayleigh Nicol",Not Yet Known
The Montessori Baby,"Simone Davies,Junnifa Uzodike",10 hrs and 51 mins
The Savage,Sophie Lark,13 hrs and 46 mins
Victory at Prescott High,C.M. Stunich,16 hrs and 41 mins
Game of Crones,Amanda M. Lee,9 hrs and 58 mins
Unlock Your Potential,Jeff Lerner,12 hrs and 42 mins
Knocking Myself Up,Michelle Tea,7 hrs and 11 mins
Lachlan,D. B. Reynolds,10 hrs and 27 mins
When He's Ruthless,Suzanne Wright,11 hrs
A Rebel's Manifesto,Sean McDowell,4 hrs and 28 mins
MeatEater's Campfire Stories: Narrow Escapes & More Close Calls,"Steven Rinella,Clay Newcomb,Vince Merritt,Allen Jone,Kimi Werner,Roy Getson,Casey Frank,Cory Holloway,Cameron Kirkconnell,Bruce Batten,Vic Barnes",5 hrs and 4 mins
Cold Evidence,Robin James,7 hrs and 47 mins
It Starts with Us,Colleen Hoover,Not Yet Known
Hidden Bones,Rita Herron,8 hrs and 58 mins
The Do-Over,T L Swan,13 hrs and 10 mins
Savage Prince,Sophie Winters,9 hrs and 46 mins
Phoebe's Tale: From His Shadow,Garon Whited,22 hrs and 42 mins
Local Girl Missing,Lisa Regan,11 hrs and 52 mins
Redemption,Mike Lawson,8 hrs and 44 mins
"Spacers, Part 4",Scott Bartlett,11 hrs and 34 mins
Lovely Bad Things,Trisha Wolfe,7 hrs and 19 mins
Roadkill,Dennis E. Taylor,8 hrs and 58 mins
Elvis and Me,Priscilla Beaulieu Presley,7 hrs and 30 mins
The King's Signet Ring,"Chuck D. Pierce,Alemu Beeftu,Dutch Sheets - foreword",6 hrs and 14 mins
Hell and Back,Craig Johnson,9 hrs and 39 mins
Signal Moon,Kate Quinn,1 hr and 22 mins
The Whole Counsel of God,Stephen De Young,3 hrs and 14 mins
The Brain over Binge Recovery Guide,Kathryn Hansen,10 hrs and 20 mins
City of Blood,Jocelynn Drake,9 hrs and 47 mins
Grizzly Killer,Lane R. Warenski,8 hrs and 17 mins
Gallows Bridge,"Caroline Peckham,Susanne Valenti",17 hrs and 57 mins
The Price of Time,Edward Chancellor,15 hrs and 7 mins
The ATI TEAS 7 Test of Essential Academic Skills Study Guide,"Leah Washington,Scientia Media Group",12 hrs and 48 mins
Just Plea,Michael Stagg,12 hrs and 5 mins
God of Malice,Rina Kent,15 hrs and 30 mins
Off Balance,Jay Hogan,10 hrs and 26 mins
I'm Glad My Mom Died,Jennette McCurdy,6 hrs and 50 mins
Personal,Alexandria House,6 hrs and 23 mins
What If? 2,Randall Munroe,8 hrs
American Ripper,Patrick Kendrick,19 hrs and 33 mins
Dark Whispers from Afar,I. T. Lucas,8 hrs and 14 mins
Flame and Fortune,Jana DeLeon,8 hrs and 30 mins
The War Girls,V. S. Alexander,16 hrs and 24 mins
I'm Glad My Mom Died,Jennette McCurdy,6 hrs and 50 mins
"Girl, Forgotten",Karin Slaughter,15 hrs and 45 mins
Personal,Alexandria House,6 hrs and 23 mins
What If? 2,Randall Munroe,8 hrs
American Ripper,Patrick Kendrick,19 hrs and 33 mins
Hunger,Nicoli Gonnella,28 hrs and 7 mins
Dark Whispers from Afar,I. T. Lucas,8 hrs and 14 mins
Flame and Fortune,Jana DeLeon,8 hrs and 30 mins
Safe and Sound,E.M. Lindsey,6 hrs and 51 mins
Archer's Voice,Mia Sheridan,11 hrs and 7 mins
Noble Roots,Drew Hayes,23 hrs and 36 mins
The Bullet That Missed,Richard Osman,Not Yet Known
"First Command Box Set: Spacers, Books 1-6",Scott Bartlett,43 hrs and 54 mins
The Primal Hunter 3,Zogarth,18 hrs and 23 mins
Sin,Jolie Vines,8 hrs and 47 mins
The Return,Dick Morris,6 hrs and 47 mins
Put Your Ass Where Your Heart Wants to Be,Steven Pressfield,1 hr and 55 mins
Wayward Wisteria,Angela Pepper,8 hrs and 31 mins
How to Be a Boss B*tch,"Christine Quinn,Rachel Holtzman",7 hrs and 43 mins
"Friends, Lovers, and the Big Terrible Thing",Matthew Perry,Not Yet Known
Knot So Perfect Omega,Maya Nicole,7 hrs
My Dead World: Book 4,Jacqueline Druga,5 hrs and 46 mins
Mike Bravo Ops: Rogue,Eden Finley,7 hrs and 35 mins
The Tyrant Alpha's Rejected Mate,Cate C. Wells,12 hrs and 23 mins
The Return,Dick Morris,6 hrs and 47 mins
Overkill,Sandra Brown,10 hrs and 10 mins
The Housemaid,Freida McFadden,9 hrs and 41 mins
Whirlwind,John Ferling,18 hrs and 22 mins
The Hitchhiker's Guide to the Galaxy,Douglas Adams,5 hrs and 51 mins
The Magic of Thinking Big,David Schwartz,9 hrs and 31 mins
Timeless,"Wayne Stinnett,John H. Cunningham,Nick Sullivan,Nicholas Harvey",8 hrs and 44 mins
Reborn,D.I. Freed,23 hrs and 51 mins
Broken Bonds,J Bree,8 hrs and 51 mins
The Virgin Next Door,Lauren Blakely,6 hrs and 11 mins
Both/and Thinking,"Wendy Smith,Marianne Lewis,Amy C. Edmondson - foreword",9 hrs and 47 mins
The Mystery of Montague Morgan,Karen Baugh Menuhin,8 hrs and 24 mins
Nona the Ninth,Tamsyn Muir,17 hrs and 46 mins
Mine to Hold,Natasha Madison,6 hrs and 35 mins
The Wraithbone Phoenix,Alec Worley,11 hrs and 6 mins
The Magic of Thinking Big,David Schwartz,9 hrs and 31 mins
The Virgin Next Door,Lauren Blakely,6 hrs and 11 mins
Raw,Misty Vixen,8 hrs and 1 min
The Mystery of Montague Morgan,Karen Baugh Menuhin,8 hrs and 24 mins
Broken Bonds,J Bree,8 hrs and 51 mins
Monroe Doctrine: Volume V,"James Rosone,Alex Aaronson",13 hrs and 40 mins
The Wraithbone Phoenix,Alec Worley,11 hrs and 6 mins
The 21 Irrefutable Laws of Leadership: 25th Anniversary,John C. Maxwell,9 hrs and 32 mins
The 6:20 Man,David Baldacci,11 hrs and 48 mins
Where the Sky Begins,Rhys Bowen,11 hrs and 11 mins
Secrets of Mind Manipulation,Mickey Royal,3 hrs and 13 mins
Twisted Love,Ana Huang,10 hrs and 41 mins
Elemental Magic: The Complete Series,Chandelle LaVaun,40 hrs and 59 mins
La guía práctica para ser feliz [The Practical Guide to Be Happy],Elán,1 hr and 57 mins
The Jigsaw Assassin,Catherine Asaro,16 hrs and 24 mins
Outgunned,Denny Flowers,10 hrs
Tempted by Danger,Endiya Carter,12 hrs and 17 mins
Reborn,D.I. Freed,23 hrs and 51 mins
To Kill a Mockingbird,Harper Lee,12 hrs and 17 mins
All Good People Here,Ashley Flowers,10 hrs and 35 mins
Sapiens,Yuval Noah Harari,15 hrs and 18 mins
Strong in Battle,Susie Larson,7 hrs and 38 mins
The Five Dysfunctions of a Team,Patrick Lencioni,3 hrs and 42 mins
Adult Children of Emotionally Immature Parents,Lindsay C. Gibson PsyD,6 hrs and 50 mins
Good to Great,Jim Collins,10 hrs and 1 min
"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich (Expanded and Updated)",Timothy Ferriss,13 hrs and 1 min
Fahrenheit 451,Ray Bradbury,5 hrs and 1 min
Blue Shift,"J.N. Chaney,Terry Maggert",11 hrs and 20 mins
Empath and Narcissist,Pamela Stewart,21 hrs and 27 mins
"The Truth About Energy, Global Warming, and Climate Change","Jerome R. Corsi PhD,Marc Morano - foreword",15 hrs and 26 mins
Tongue Eater,John Bierce,20 hrs and 2 mins
The Chemist,Stephenie Meyer,17 hrs and 1 min
Crucial Conversations (Third Edition),"Joseph Grenny,Kerry Patterson,Ron McMillan,Al Switzler,Emily Gregory",7 hrs and 45 mins
The Quitter’s Manifesto,"Tim Rhode,Pat Hiban",2 hrs and 9 mins
The Girl in the Spider's Web,David Lagercrantz,13 hrs and 23 mins
Marriage Is Murder,Aimee Nicole Walker,8 hrs and 52 mins
Convergence,Craig Alanson,16 hrs and 56 mins
Resilient,John Eldredge,6 hrs and 41 mins
The Metaverse,Matthew Ball,13 hrs and 38 mins
Praise,Sara Cate,10 hrs and 37 mins
El caso Alaska Sanders [The Alaskan Sanders Case],Joël Dicker,17 hrs and 33 mins
Dark Class,Michelle Diener,13 hrs
Dragon's Justice 4,Bruce Sentar,10 hrs and 36 mins
Holy Moments,Matthew Kelly,2 hrs and 43 mins
Mars System Reboot,Dave Willmarth,15 hrs and 33 mins
The Diary of St. Maria Faustina Kowalska,Saint Maria Faustina Kowalska,30 hrs and 9 mins
The Genesis of Gender,Abigail Favale,7 hrs and 11 mins
The Romance of Reality,Bobby Azarian,12 hrs and 8 mins
The Rational Male - The Players Handbook,Rollo Tomassi,12 hrs and 33 mins
Always,Loren Leigh,8 hrs and 34 mins
Desert Star,Michael Connelly,Not Yet Known
Ruby Fever,Ilona Andrews,12 hrs and 26 mins
My Fake Fiancé,Piper Rayne,6 hrs and 10 mins
Born a Crime,Trevor Noah,8 hrs and 44 mins
Wildflower,Drew Barrymore,7 hrs and 5 mins
Daisy Darker,Alice Feeney,10 hrs and 54 mins
How Did You Survive Alone?,"Ki Brightly,M.D. Gregory",13 hrs and 33 mins
Heart of Lies,Lisa Edmonds,19 hrs and 44 mins
Wild Fire,"Nicholas Sansbury Smith,Anthony Melchiorri",11 hrs and 9 mins
Vigil's Justice,James A. Hunter,13 hrs and 27 mins
The Romance of Reality,Bobby Azarian,12 hrs and 8 mins
Always,Loren Leigh,8 hrs and 34 mins
Desert Star,Michael Connelly,Not Yet Known
Ruby Fever,Ilona Andrews,12 hrs and 26 mins
My Fake Fiancé,Piper Rayne,6 hrs and 10 mins
Born a Crime,Trevor Noah,8 hrs and 44 mins
Traction,Gino Wickman,6 hrs and 56 mins
Wildflower,Drew Barrymore,7 hrs and 5 mins
Daisy Darker,Alice Feeney,10 hrs and 54 mins
SafeHaven,Xander Jade,10 hrs and 7 mins
Dangerous Gamble,Daniel Schinhofen,12 hrs and 47 mins
How Did You Survive Alone?,"Ki Brightly,M.D. Gregory",13 hrs and 33 mins
Heartbreaker,Sarah MacLean,12 hrs and 16 mins
Wild Fire,"Nicholas Sansbury Smith,Anthony Melchiorri",11 hrs and 9 mins
Vigil's Justice,James A. Hunter,13 hrs and 27 mins
Never Split the Difference,Chris Voss,8 hrs and 7 mins
The Untethered Soul,Michael A. Singer,6 hrs and 11 mins
The Alchemist,Paulo Coelho,4 hrs
The Millionaire Next Door,"Thomas J. Stanley Ph.D.,William D. Danko Ph.D.",8 hrs and 16 mins
Eragon,Christopher Paolini,16 hrs and 22 mins
Essentialism,Greg McKeown,6 hrs and 14 mins
The Intelligent Investor Rev Ed.,Benjamin Graham,17 hrs and 48 mins
Grit,Angela Duckworth,9 hrs and 22 mins
The Challenge,Danielle Steel,6 hrs and 48 mins
Soul Fraud,Andrew Givler,10 hrs and 39 mins
Superpowers Unlocked,Justin Trublood,10 hrs and 20 mins
The Killings at Badger’s Drift,Caroline Graham,8 hrs and 22 mins
The Hunt,Faye Kellerman,17 hrs and 12 mins
Autodisciplina diaria y Procrastinación 2 audiolibros en 1 [Daily Self-Discipline and Procrastination 2 Audiobooks in 1],Happy Academy,4 hrs and 26 mins
In the Pines,Kendra Elliot,8 hrs and 51 mins
King of Battle and Blood,Scarlett St. Clair,12 hrs and 26 mins
Transformer,Nick Lane,10 hrs and 55 mins
Shoe Dog,Phil Knight,13 hrs and 21 mins
Killers of the Flower Moon,David Grann,9 hrs and 4 mins
Lend to Live,"Alexandria Breshears,Beth Pinkley Johnson",8 hrs and 27 mins
Black Hamptons,"Carl Weber,La Jill Hunt",10 hrs and 23 mins
Do No Harm,Robert Pobi,11 hrs and 58 mins
Vindicta,Steven Konkoly,10 hrs and 1 min
The Heir of Shadows,Candice Wright,8 hrs and 15 mins
Full,Julia Spiro,9 hrs and 13 mins
Zero Recall,Sara King,19 hrs and 20 mins
Revenge in the Roses,Dale Mayer,5 hrs and 41 mins
And Then There Were None,Agatha Christie,6 hrs and 1 min
Murder at the Priory Hotel,Merryn Allingham,7 hrs and 35 mins
The False Hero: Volume 5,Michael Plymel,12 hrs and 28 mins
Heartbreaker,Sarah MacLean,12 hrs and 16 mins
Black Dog,Stuart Woods,6 hrs and 16 mins
Dangerous Gamble,Daniel Schinhofen,12 hrs and 47 mins
Unforgivable,Natalie Barelli,9 hrs and 37 mins
The Words,Ashley Jade,16 hrs and 50 mins
"Boldly, Nobly, and Independent: 1893-1955",The Church of Jesus Christ of Latter-day Saints,16 hrs and 39 mins
Bonds of Blood,"J.N. Chaney,Terry Mixon",8 hrs and 16 mins
Wild Jasmine,Bertrice Small,20 hrs and 56 mins
Peanut Butter Panic,Amanda Flower,8 hrs and 46 mins
Husband Material,Alexis Hall,13 hrs and 35 mins
The Seventh Princess,D.C. Haenlien,12 hrs
The Dungeon Phoenix,Konrad Ryan,17 hrs and 9 mins
Take Your Breath Away,Linwood Barclay,10 hrs and 1 min
Shadowrun,Russell Zimmerman,8 hrs
WomanCode,Alisa Vitti,7 hrs and 49 mins
Twisted Hate,Ana Huang,15 hrs
Black Dog,Stuart Woods,6 hrs and 16 mins
Legends & Lattes,Travis Baldree,6 hrs and 22 mins
Unforgivable,Natalie Barelli,9 hrs and 37 mins
"Boldly, Nobly, and Independent: 1893-1955",The Church of Jesus Christ of Latter-day Saints,16 hrs and 39 mins
The Words,Ashley Jade,16 hrs and 50 mins
The Rational Male - The Players Handbook,Rollo Tomassi,12 hrs and 33 mins
Wild Jasmine,Bertrice Small,20 hrs and 56 mins
Elizabeth's Star,Rhonda Forrest,7 hrs and 56 mins
Peanut Butter Panic,Amanda Flower,8 hrs and 46 mins
Husband Material,Alexis Hall,13 hrs and 35 mins
Raising Emotionally Strong Boys,"David Thomas LMSW,Sissy Goff - foreword",5 hrs and 4 mins
The Dungeon Phoenix,Konrad Ryan,17 hrs and 9 mins
Reckoning,Catherine Coulter,11 hrs and 50 mins
Take Your Breath Away,Linwood Barclay,10 hrs and 1 min
Long Live the Pumpkin Queen,Shea Ernshaw,6 hrs and 28 mins
WomanCode,Alisa Vitti,7 hrs and 49 mins
"Bud, Not Buddy",Christopher Paul Curtis,5 hrs and 14 mins
A Really Good Day,Ayelet Waldman,7 hrs and 37 mins
My Story of Us: Thomas,"Smartypants Romance,Chris Brinkley",2 hrs and 8 mins
The Original Folk and Fairy Tales of the Brothers Grimm,"Jacob Grimm,Wilhelm Grimm,Jack Zipes - translator/editor",19 hrs and 14 mins
Heartstrings,Rachel Spangler,10 hrs and 8 mins
Forged in Steele,Susan Sleeman,10 hrs and 6 mins
American Kingpin,Nick Bilton,12 hrs and 14 mins
What She Found,Robert Dugoni,10 hrs and 1 min
The Dance of Anger,Harriet Lerner,6 hrs and 50 mins
Pre-Suasion,Robert B. Cialdini,9 hrs and 24 mins
Ghost,Jason Reynolds,3 hrs and 29 mins
Just Kids,Patti Smith,9 hrs and 50 mins
Leading Change,John P. Kotter,6 hrs and 34 mins
We Have Always Lived in the Castle,Shirley Jackson,5 hrs and 32 mins
Death in Yellowstone,Lee H. Whittlesey,13 hrs and 26 mins
The Ultimate Personal Power Classics Library,"Neville Goddard,George S. Clason,Niccolò Machiavelli",12 hrs and 22 mins
Flight Behavior,Barbara Kingsolver,16 hrs and 56 mins
Enemy of God,Bernard Cornwell,18 hrs and 11 mins
Legends & Lattes,Travis Baldree,6 hrs and 22 mins
Zero to One,"Peter Thiel,Blake Masters",4 hrs and 50 mins
The Miracle Morning,Hal Elrod,4 hrs and 57 mins
The Boys in the Boat,Daniel James Brown,14 hrs and 24 mins
The ONE Thing,"Gary Keller,Jay Papasan",5 hrs and 28 mins
The Energy Bus,Jon Gordon,2 hrs and 39 mins
Alexander Hamilton,Ron Chernow,35 hrs and 58 mins
Ikigai,"Héctor García,Francesc Miralles",3 hrs and 18 mins
Shogun,James Clavell,53 hrs and 33 mins
The Happiness Advantage,Shawn Achor,7 hrs and 19 mins
Secrets of the Millionaire Mind,T. Harv Eker,5 hrs and 10 mins
Slaughterhouse-Five,Kurt Vonnegut,5 hrs and 13 mins
Bossypants,Tina Fey,5 hrs and 32 mins
Being Mortal,Atul Gawande,9 hrs and 3 mins
The Seat of the Soul,Gary Zukav,10 hrs and 12 mins
The Hero with a Thousand Faces,Joseph Campbell,14 hrs and 37 mins
A Thousand Splendid Suns,Khaled Hosseini,11 hrs and 43 mins
Year of Yes,Shonda Rhimes,7 hrs and 4 mins
Napoleon,Andrew Roberts,32 hrs and 56 mins
Catch-22,Joseph Heller,19 hrs and 58 mins
Their Eyes Were Watching God,Zora Neale Hurston,6 hrs and 44 mins
Neuromancer,William Gibson,10 hrs and 31 mins
Shantaram,Gregory David Roberts,42 hrs and 59 mins
Red Notice,Bill Browder,14 hrs and 7 mins
Oh Crap! Potty Training,Jamie Glowacki,8 hrs and 4 mins
The Boys in the Boat,Daniel James Brown,14 hrs and 24 mins
The ONE Thing,"Gary Keller,Jay Papasan",5 hrs and 28 mins
The Energy Bus,Jon Gordon,2 hrs and 39 mins
Alexander Hamilton,Ron Chernow,35 hrs and 58 mins
Down the Rabbit Hole,Holly Madison,10 hrs and 51 mins
Secrets of the Millionaire Mind,T. Harv Eker,5 hrs and 10 mins
The Happiness Advantage,Shawn Achor,7 hrs and 19 mins
Slaughterhouse-Five,Kurt Vonnegut,5 hrs and 13 mins
Shogun,James Clavell,53 hrs and 33 mins
"The Case for Christ, Revised & Updated",Lee Strobel,10 hrs and 49 mins
Being Mortal,Atul Gawande,9 hrs and 3 mins
Bossypants,Tina Fey,5 hrs and 32 mins
Ikigai,"Héctor García,Francesc Miralles",3 hrs and 18 mins
The Hero with a Thousand Faces,Joseph Campbell,14 hrs and 37 mins
The Seat of the Soul,Gary Zukav,10 hrs and 12 mins
Catch-22,Joseph Heller,19 hrs and 58 mins
Year of Yes,Shonda Rhimes,7 hrs and 4 mins
Their Eyes Were Watching God,Zora Neale Hurston,6 hrs and 44 mins
A Thousand Splendid Suns,Khaled Hosseini,11 hrs and 43 mins
Napoleon,Andrew Roberts,32 hrs and 56 mins
On One Condition,K. Bromberg,8 hrs and 18 mins
How to Steal a Thief,AJ Sherwood,8 hrs and 14 mins
Wolf King,Lindsey Devin,10 hrs and 59 mins
Operation Pineapple Express,Scott Mann,10 hrs and 34 mins
Apocalypse Cultivator 3,Jack Bryce,7 hrs and 41 mins
Aurora: EV-01,Ryk Brown,8 hrs
Made to Stick,"Chip Heath,Dan Heath",8 hrs and 37 mins
The Big Short,Michael Lewis,9 hrs and 27 mins
Bold,Sean Feucht,5 hrs and 54 mins
Twisted Games,Ana Huang,13 hrs and 14 mins
The Common Sense Way,Pete Blaber,7 hrs and 53 mins
Hidden in Time,Sarah Woodbury,8 hrs and 31 mins
Rains of Liscor,pirateaba,33 hrs and 52 mins
Bad Moon Academy,Rory Miles,21 hrs and 9 mins
Nights of Silk and Sapphire,Amber Jacobs,13 hrs and 24 mins
Dreamland,Nicholas Sparks,9 hrs and 47 mins
There's Just One Problem...,Brian Gewirtz,9 hrs and 20 mins
Wonder,R. J. Palacio,7 hrs and 10 mins
Fangs Out,"J.N. Chaney,Chris Kennedy",9 hrs and 42 mins
Long Way Down,Jason Reynolds,1 hr and 43 mins
Eversion,Alastair Reynolds,10 hrs and 3 mins
The Other Realm,Heather G. Harris,26 hrs and 23 mins
Perfect Target,Barbara Freethy,10 hrs and 2 mins
"God, Sex, and Your Marriage",Dr. Juli Slattery,4 hrs and 59 mins
The Choice,Nora Roberts,10 hrs
Leading Lightly,Jody Michael,7 hrs and 11 mins
On One Condition,K. Bromberg,8 hrs and 18 mins
How to Steal a Thief,AJ Sherwood,8 hrs and 14 mins
Wolf King,Lindsey Devin,10 hrs and 59 mins
Operation Pineapple Express,Scott Mann,10 hrs and 34 mins
A Little Life,Hanya Yanagihara,32 hrs and 51 mins
The Leadership Challenge Sixth Edition,"James M. Kouzes,Barry Posner",11 hrs and 4 mins
The Big Short,Michael Lewis,9 hrs and 27 mins
Nights of Silk and Sapphire,Amber Jacobs,13 hrs and 24 mins
Bold,Sean Feucht,5 hrs and 54 mins
The Ninth Month,"James Patterson,Richard DiLallo",12 hrs and 11 mins
The Common Sense Way,Pete Blaber,7 hrs and 53 mins
Rains of Liscor,pirateaba,33 hrs and 52 mins
Bad Moon Academy,Rory Miles,21 hrs and 9 mins
Fangs Out,"J.N. Chaney,Chris Kennedy",9 hrs and 42 mins
The Master and Margarita,Mikhail Bulgakov,16 hrs and 52 mins
"Strong Fathers, Strong Daughters",Meg Meeker,7 hrs and 4 mins
Hairy Humanoids,Andy McGrath,11 hrs and 9 mins
Stories of Jedi and Sith,"Roseanne A. Brown,Sarwat Chadda,Alex Segura,Delilah S. Dawson,Karen Strong,Michael Kogge,Michael Moreci,Sam Maggs,Tessa Gratton,Vera Strange",6 hrs and 1 min
Knowing God,J. I. Packer,10 hrs
The Road Less Traveled,M. Scott Peck M.D.,4 hrs and 23 mins
The Exorcist,William Peter Blatty,12 hrs and 51 mins
The Celestine Prophecy,James Redfield,8 hrs and 27 mins
Invisible Man,Ralph Ellison,18 hrs and 36 mins
Life of a Freelancer,G.S. D'Moore,12 hrs
Death and Fromage,Ian Moore,7 hrs and 43 mins
Mage of No Renown,Kel Kade,10 hrs and 30 mins
Lighter,Yung Pueblo,8 hrs
Don't Let Go,Sheryl Wright,9 hrs and 38 mins
The Challenge,Danielle Steel,6 hrs and 48 mins
The Innovator's Dilemma,Clayton M. Christensen,8 hrs and 37 mins
The First Fifteen Lives of Harry August,Claire North,12 hrs and 10 mins
Fierce Conversations,Susan Craig Scott M.D.,13 hrs and 33 mins
"A Patriot’s History of the United States, Updated Edition","Larry Schweikart,Michael Allen",55 hrs and 43 mins
The Tiger,John Vaillant,12 hrs and 5 mins
"First, Break All the Rules","Marcus Buckingham,Gallup Press,Jim Harter - foreword",9 hrs and 51 mins
Number the Stars,Lois Lowry,2 hrs and 45 mins
13 Hours,"Mitchell Zuckoff,Annex Security Team",7 hrs and 43 mins
"Never Eat Alone, Expanded and Updated","Keith Ferrazzi,Tahl Raz",13 hrs and 49 mins
Swan Song,Robert R. McCammon,34 hrs and 19 mins
Why We Sleep,Matthew Walker,13 hrs and 52 mins
Shields of Strathmar,Marc Mulero,14 hrs and 51 mins
Raw,Misty Vixen,8 hrs and 1 min
Yellow Crocus,Laila Ibrahim,8 hrs and 21 mins
La cabeza de mi padre [My Father’s Head],Alma Delia Murillo,5 hrs and 55 mins
A Return to Love,Marianne Williamson,2 hrs and 40 mins
A Child Called 'It',David Pelzer,3 hrs and 46 mins
1491,Charles C. Mann,16 hrs and 17 mins
Red Queen,Victoria Aveyard,12 hrs and 39 mins
Starship Troopers,Robert A. Heinlein,9 hrs and 52 mins
The Choice,Dr. Edith Eva Eger,12 hrs and 26 mins
The Alien's Kidnapped Omega,Sienna Sway,5 hrs and 21 mins
The Girl Who Came Home,Hazel Gaynor,9 hrs and 40 mins
